№ п/п;Код;Наименование;Ед.изм;Количество;Объем;Примечание
;;ВЕДОМОСТЬ ОБЪЁМОВ РАБОТ;;;;
;;Раздел. Буронабивные сваи;;;;
1;Е4-1;Бетонирование свай СБН12-450;м³;14;;См. формулу на чертеже (ref)
;Е2-196;  Бурение скважин D=450мм;м³;14;26.72;1.909×14
;Е4-48;  Установка арматурных каркасов;шт;14;~3.21 т;120 кг/м³
;;  Бетон В25;м³;;27.12;С учётом расхода 1.015
;Е2-120;  Выбурка грунта;м³;14;30.73;1.15×V
;;Раздел. Ростверки;;;;
2;Е4-1;Устройство ростверка Рсм1;м³;13;;См. формулу на чертеже (ref)
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
3;Е4-1;Устройство ростверка Рсм2;м³;1;;См. формулу на чертеже (ref)
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
;;Раздел. Фундаментные балки;;;;
4;Е4-1;Устройство фундаментной балки БФм1;м³;2;;См. формулу на чертеже (ref)
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
5;Е4-1;Устройство фундаментной балки БФм10;м³;2;;См. формулу на чертеже (ref)
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
6;Е4-1;Устройство фундаментной балки БФм11;м³;2;;См. формулу на чертеже (ref)
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
7;Е4-1;Устройство фундаментной балки БФм12;м³;2;;См. формулу на чертеже (ref)
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
8;Е4-1;Устройство фундаментной балки БФм13;м³;2;;См. формулу на чертеже (ref)
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
9;Е4-1;Устройство фундаментной балки БФм14;м³;3;;См. формулу на чертеже (ref)
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
10;Е4-1;Устройство фундаментной балки БФм15;м³;1;;См. формулу на чертеже (ref)
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
11;Е4-1;Устройство фундаментной балки БФм16;м³;2;;См. формулу на чертеже (ref)
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
12;Е4-1;Устройство фундаментной балки БФм16А;м³;1;;См. формулу на чертеже (ref)
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
13;Е4-1;Устройство фундаментной балки БФм17;м³;2;;См. формулу на чертеже (ref)
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
14;Е4-1;Устройство фундаментной балки БФм2;м³;1;;См. формулу на чертеже (ref)
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
15;Е4-1;Устройство фундаментной балки БФм3;м³;1;;См. формулу на чертеже (ref)
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
16;Е4-1;Устройство фундаментной балки БФм4;м³;4;;См. формулу на чертеже (ref)
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
17;Е4-1;Устройство фундаментной балки БФм5;м³;1;;См. формулу на чертеже (ref)
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
18;Е4-1;Устройство фундаментной балки БФм6;м³;1;;См. формулу на чертеже (ref)
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
19;Е4-1;Устройство фундаментной балки БФм7;м³;2;;См. формулу на чертеже (ref)
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
20;Е4-1;Устройство фундаментной балки БФм8;м³;4;;См. формулу на чертеже (ref)
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
21;Е4-1;Устройство фундаментной балки БФм9;м³;4;;См. формулу на чертеже (ref)
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
;;Раздел. Фундаменты;;;;
22;Е4-1;Устройство фундамента ФОм1;м³;1;;См. формулу на чертеже (ref)
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
23;Е4-1;Устройство фундамента ФОм2;м³;1;;См. формулу на чертеже (ref)
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
24;Е4-1;Устройство фундамента ФОм3;м³;1;;См. формулу на чертеже (ref)
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
25;Е4-1;Устройство фундамента ФОм4;м³;1;;См. формулу на чертеже (ref)
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
26;Е4-1;Устройство фундамента ФОм5;м³;2;;См. формулу на чертеже (ref)
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
27;Е4-1;Устройство фундамента ФОм5А;м³;1;;См. формулу на чертеже (ocr)
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
;;Раздел. Каркасы пространственные;;;;
28;;Установка каркаса КП4;шт;2;;См. формулу на чертеже (ref)
29;;Установка каркаса КП5;шт;3;;См. формулу на чертеже (ref)
30;;Установка каркаса КП6;шт;3;;См. формулу на чертеже (ref)
;;Раздел. Закладные детали;;;;
31;;Установка закладного изделия Зд1;шт;1;;См. формулу на чертеже (ref)
;;Раздел. Арматура;;;;
32;;Арматура А500С ⌀13мм;т;;;См. формулы расчёта
33;;Арматура А500С ⌀14мм;т;;;См. формулы расчёта
34;;Арматура А500С ⌀12мм;т;;;См. формулы расчёта
35;;Арматура А500С ⌀10мм;т;;;См. формулы расчёта
36;;Арматура А500С ⌀8мм;т;;;См. формулы расчёта
37;;Арматура А240 ⌀8мм;т;;;См. формулы расчёта
38;;Арматура А500С ⌀16мм;т;;;См. формулы расчёта
39;;Арматура А240 ⌀12мм;т;;;См. формулы расчёта
